groups,n_features,cv_rmse_mean,cv_rmse_std,fold_rmses
"['booleans', 'base_numeric', 'composite_risk']",11,0.0560448212580834,0.00011008661332989736,"[0.05618682145017378, 0.05608956418036678, 0.05610698123223978, 0.055962731798263186, 0.05587800762937347]"
"['categorical', 'booleans', 'base_numeric', 'composite_risk', 'time']",16,0.056046910554374975,0.00010979226060843988,"[0.05619107960176412, 0.056074957060627977, 0.05612352501000995, 0.05595309309979187, 0.05589189799968095]"
"['booleans', 'base_numeric', 'composite_risk', 'time']",12,0.05604886867299304,0.00010107307299721213,"[0.05617822157205657, 0.056084896517288416, 0.05611509338873883, 0.05596341717937623, 0.05590271470750516]"
"['booleans', 'base_numeric', 'speed_o_curve', 'composite_risk', 'logs']",13,0.056049848271784955,0.00011267302370346479,"[0.05620301952362164, 0.05608661803159075, 0.056115604284201225, 0.05595070748085873, 0.05589329203865242]"
"['categorical', 'booleans', 'base_numeric', 'composite_risk']",15,0.05605250102472185,0.00010062483649420136,"[0.0561964099175564, 0.0560780991313389, 0.05610891726102576, 0.055956247341371716, 0.05592283147231646]"
"['booleans', 'base_numeric', 'speed_o_curve', 'composite_risk', 'time']",13,0.05605281814678829,0.00010263795535334233,"[0.056184469160548776, 0.05608818891308187, 0.05612077264995956, 0.05596586627478044, 0.05590479373557078]"
"['booleans', 'base_numeric', 'composite_risk', 'time', 'logs']",13,0.05605529905417846,9.834033760366544e-05,"[0.05619483444111079, 0.056076207272896895, 0.05611196526901465, 0.05597561831235495, 0.055917869975515046]"
"['booleans', 'base_numeric', 'composite_risk', 'logs']",12,0.05605807964584636,0.00010121727821571998,"[0.056197272570219975, 0.056090750174117354, 0.056111832804566934, 0.055980212889209346, 0.05591032979111817]"
"['categorical', 'booleans', 'base_numeric', 'speed_o_curve', 'composite_risk']",16,0.056059682008793535,0.00011154435365015553,"[0.056208635193545346, 0.05609871083350896, 0.0561255457889212, 0.05596393228972086, 0.05590158593827128]"
"['categorical', 'booleans', 'base_numeric', 'time']",13,0.056060315593525,0.00010629345842556569,"[0.05620277808463227, 0.05609261691278827, 0.056125854951685435, 0.05597166278741532, 0.055908665231103744]"
"['categorical', 'booleans', 'base_numeric', 'composite_risk', 'logs']",16,0.05606371994813667,0.00011006360402181369,"[0.05621952079746915, 0.05609137816578339, 0.05612705728183176, 0.055963400455115386, 0.05591724304048366]"
"['booleans', 'base_numeric', 'speed_o_curve', 'composite_risk']",12,0.05606376542365447,0.00010620623970959831,"[0.05621400632354547, 0.05608606353168217, 0.056127566678018055, 0.055971386117416685, 0.05591980446760996]"
"['categorical', 'booleans', 'base_numeric']",12,0.05607303008997457,0.00010432052678773433,"[0.056214389203415496, 0.0561017598198832, 0.05614135099332495, 0.05596992980785728, 0.0559377206253919]"
"['categorical', 'booleans', 'base_numeric', 'logs']",13,0.05607462394640703,0.00010866400441582402,"[0.05622440166290735, 0.056101825147302505, 0.05614271780185563, 0.05597657178392129, 0.05592760333604841]"
"['categorical', 'booleans', 'base_numeric', 'speed_o_curve']",13,0.05607462394640703,0.00010866400441582402,"[0.05622440166290735, 0.056101825147302505, 0.05614271780185563, 0.05597657178392129, 0.05592760333604841]"
"['categorical', 'booleans', 'base_numeric', 'speed_o_curve', 'logs']",14,0.056078672658763117,0.00010351598564169332,"[0.056225824267100995, 0.05610971012075266, 0.05613128378344391, 0.05599118833713568, 0.05593535678538236]"
"['categorical', 'booleans', 'base_numeric', 'time', 'logs']",14,0.05607968198715964,0.00010557969259992651,"[0.05622341989193727, 0.05609928562984518, 0.05615009105468783, 0.0559975439620595, 0.0559280693972684]"
"['categorical', 'booleans', 'base_numeric', 'speed_o_curve', 'time']",14,0.05608637993723535,0.0001070782647385859,"[0.05623618109933135, 0.056119371957290054, 0.05614642452346238, 0.05598379545155057, 0.05594612665454241]"
"['booleans', 'base_numeric', 'composite_risk', 'logs', 'interactions']",16,0.056089520606163124,9.447178165140285e-05,"[0.05622463947316604, 0.056122433340352315, 0.0561341433771298, 0.05600166094106151, 0.05596472589910598]"
"['booleans', 'base_numeric', 'composite_risk', 'time', 'interactions']",16,0.05609462442877129,0.00010266606265938298,"[0.05623699555631884, 0.05612249171950181, 0.05615752864591069, 0.0559941899245561, 0.055961916297568984]"
"['booleans', 'base_numeric', 'speed_o_curve', 'composite_risk', 'interactions']",16,0.056095128735414425,9.925838709000641e-05,"[0.05622730489189247, 0.05613739433815293, 0.05614902435717384, 0.05600365918259823, 0.05595826090725469]"
"['booleans', 'base_numeric', 'composite_risk', 'interactions']",15,0.05609546460874857,9.94454645898153e-05,"[0.05623204369637304, 0.05611709027582168, 0.05616153465761905, 0.05600345977224113, 0.055963194641687926]"
"['categorical', 'booleans', 'base_numeric', 'composite_risk', 'interactions']",19,0.05611363247341149,0.00010043366787133422,"[0.05626179157045609, 0.056139714280562, 0.056162201608108905, 0.05601986423298293, 0.05598459067494752]"
"['categorical', 'booleans', 'base_numeric', 'interactions']",16,0.05613015368803278,0.00010228835753237077,"[0.05628035210357763, 0.05615795608457018, 0.05618073436336927, 0.05602808690103067, 0.05600363898761613]"
"['categorical', 'booleans', 'base_numeric', 'logs', 'interactions']",17,0.056136697921464265,9.578784714541492e-05,"[0.05628308391456389, 0.05616130762562139, 0.056176149872629956, 0.056039885368716326, 0.056023062825789775]"
"['categorical', 'booleans', 'base_numeric', 'speed_o_curve', 'interactions']",17,0.056136697921464265,9.578784714541492e-05,"[0.05628308391456389, 0.05616130762562139, 0.056176149872629956, 0.056039885368716326, 0.056023062825789775]"
"['categorical', 'booleans', 'base_numeric', 'time', 'interactions']",17,0.056138739348961665,9.606975333519615e-05,"[0.056280301111130214, 0.056158485379301556, 0.05619153656538743, 0.056029527467350154, 0.056033846221638935]"
"['base_numeric', 'composite_risk', 'time']",8,0.05616199108873991,0.00010312787268737747,"[0.05629751005198484, 0.05618918654774428, 0.05623214109922583, 0.056077479572928246, 0.05601363817181638]"
"['base_numeric', 'composite_risk']",7,0.056168654090979486,0.00010973257078501565,"[0.056317505306047205, 0.056196292544977766, 0.056236430119402096, 0.05608433103974426, 0.05600871144472612]"
"['base_numeric', 'speed_o_curve', 'composite_risk', 'logs']",9,0.05617360566118009,0.00012237077102336186,"[0.0563395623388104, 0.05619499609054798, 0.056256431455168246, 0.05608045397145986, 0.05599658444991397]"
"['base_numeric', 'composite_risk', 'time', 'logs']",9,0.05617466715514137,0.0001120592910076411,"[0.0563327009116419, 0.056185515292020816, 0.05624930664851029, 0.056088061023105526, 0.056017751900428285]"
"['categorical', 'base_numeric', 'composite_risk', 'time']",12,0.05617524100674006,0.0001108854999883216,"[0.05631993419250641, 0.05619643023879834, 0.05625687881515316, 0.05608886408513139, 0.05601409770211098]"
"['categorical', 'base_numeric', 'composite_risk']",11,0.05617540414403138,0.00010811896282624604,"[0.056319591240154766, 0.05620233868776442, 0.05624792322245713, 0.05608515707851228, 0.05602201049126835]"
"['base_numeric', 'speed_o_curve', 'composite_risk']",8,0.05617626078066,0.00010949343547922274,"[0.05632759493543338, 0.056199590315597146, 0.05624415324457664, 0.05609013692106129, 0.05601982848663154]"
"['base_numeric', 'speed_o_curve', 'composite_risk', 'time']",9,0.05617774310813441,0.00011169553939183661,"[0.056325667875867756, 0.05619838920914074, 0.05625809870501087, 0.05608955834423708, 0.05601700140641566]"
"['base_numeric', 'composite_risk', 'logs']",8,0.056177925429971284,0.00011212143718446405,"[0.05633156706925062, 0.05620441290595754, 0.056246741687642265, 0.05609104374644185, 0.05601586174056419]"
"['categorical', 'base_numeric', 'speed_o_curve', 'composite_risk', 'logs']",13,0.05617849921984105,0.00011219576471366998,"[0.056323032054153795, 0.05620896383654068, 0.05625770944348935, 0.05608700847402696, 0.05601578229099447]"
"['categorical', 'base_numeric', 'time']",9,0.05617925812037392,0.0001085826940586189,"[0.05632742432064251, 0.05620206659965857, 0.05625322057704598, 0.056079261893791955, 0.05603431721073061]"
"['categorical', 'base_numeric', 'composite_risk', 'logs']",12,0.05618321759682526,0.00010903183961722157,"[0.05634047264848013, 0.05621111479912155, 0.05623834607231807, 0.05609490286488113, 0.05603125159932544]"
"['categorical', 'base_numeric', 'speed_o_curve', 'composite_risk']",12,0.05618338668336655,0.00010980791254219746,"[0.056339199461812706, 0.056213750285421894, 0.05624083961801468, 0.05609405938277619, 0.056029084668807294]"
"['categorical', 'base_numeric']",8,0.05618384063826245,0.00010849304861304933,"[0.056326322858923396, 0.05621079487591779, 0.05625876355570965, 0.056095988767338255, 0.056027333133423125]"
"['categorical', 'base_numeric', 'speed_o_curve', 'composite_risk', 'time']",13,0.05618602211021845,0.0001123504365997964,"[0.05633422384941098, 0.05622040584319745, 0.05625977221658811, 0.056086785824754175, 0.056028922817141495]"
"['categorical', 'base_numeric', 'composite_risk', 'time', 'logs']",13,0.056186912203807296,0.00011425994664797913,"[0.056336024498846046, 0.05621897588454504, 0.05626627711912981, 0.05608642894622786, 0.05602685457028769]"
"['categorical', 'base_numeric', 'logs']",9,0.05619329793307106,0.00011218014393569579,"[0.05634530938102629, 0.05621083273581505, 0.05627319245430824, 0.05610030679208776, 0.05603684830211798]"
"['categorical', 'base_numeric', 'speed_o_curve']",9,0.05619329793307106,0.00011218014393569579,"[0.05634530938102629, 0.05621083273581505, 0.05627319245430824, 0.05610030679208776, 0.05603684830211798]"
"['categorical', 'base_numeric', 'speed_o_curve', 'time', 'logs']",11,0.056195340378454674,0.00011250027351292414,"[0.056347676058896574, 0.056218406430105665, 0.056270606917277075, 0.05610508481580011, 0.056034927670193906]"
"['categorical', 'base_numeric', 'time', 'logs']",10,0.0561987978041434,0.00010578924214736704,"[0.05635106733910722, 0.05620880375745128, 0.05626614920269491, 0.056113735192047626, 0.05605423352941595]"
"['categorical', 'base_numeric', 'speed_o_curve', 'logs']",10,0.056202120372548105,0.00011152103502636529,"[0.05635524786792936, 0.0562274122410441, 0.05627216771897901, 0.05611196423856387, 0.05604380979622419]"
"['categorical', 'base_numeric', 'speed_o_curve', 'time']",10,0.05620372533658563,0.00011013876710870901,"[0.05635500862446068, 0.05622806114629628, 0.05627353851553143, 0.056114035658471784, 0.056047982738167954]"
"['base_numeric', 'composite_risk', 'time', 'interactions']",12,0.05622798033992741,0.00010306830242727635,"[0.05637303608661282, 0.056249056861636726, 0.05629217617447131, 0.056134990177809575, 0.05609064239910665]"
"['base_numeric', 'composite_risk', 'logs', 'interactions']",12,0.056230185301076506,0.0001059967264105537,"[0.05638511576577878, 0.05624486639336437, 0.056293311918369414, 0.05613489995162544, 0.05609273247624455]"
"['base_numeric', 'speed_o_curve', 'composite_risk', 'interactions']",12,0.056231295452295625,0.00010091362975954168,"[0.05637433779460857, 0.05624838935462663, 0.056295271221304705, 0.056141131154091944, 0.05609734773684632]"
"['categorical', 'base_numeric', 'composite_risk', 'interactions']",15,0.05623167513253876,0.00010632601898510414,"[0.05639126500533963, 0.056255095303172735, 0.05628161711591198, 0.05613618905211147, 0.05609420918615798]"
"['categorical', 'base_numeric', 'speed_o_curve', 'composite_risk', 'interactions']",16,0.05623519986826643,0.00010278031699183689,"[0.056389982127958344, 0.05625756853935877, 0.056284631422151885, 0.05613303905143708, 0.0561107782004261]"
"['base_numeric', 'composite_risk', 'interactions']",11,0.05623613265409703,0.00010453899771543302,"[0.05638140456410842, 0.05625958525484124, 0.05629970812346944, 0.05615132414778104, 0.05608864118028502]"
"['categorical', 'base_numeric', 'composite_risk', 'logs', 'interactions']",16,0.05623681323813673,0.00010238375341082568,"[0.056389280884105705, 0.056258012084451525, 0.0562893890098359, 0.05613709728954988, 0.05611028692274066]"
"['categorical', 'base_numeric', 'composite_risk', 'time', 'interactions']",16,0.056237267365038035,0.00010472365425224517,"[0.05639128537826621, 0.05625918763176336, 0.056293331981250104, 0.0561382550193749, 0.05610427681453563]"
"['categorical', 'base_numeric', 'time', 'interactions']",13,0.056239001393948704,0.00010202107877847806,"[0.05638744022689895, 0.056264608951038374, 0.056290853142574745, 0.05615001145759195, 0.056102093191639515]"
"['categorical', 'base_numeric', 'interactions']",12,0.05624016999148999,0.00010048819622961892,"[0.056394905353728146, 0.05625618962272704, 0.05628828950532734, 0.05613398960809956, 0.05612747586756782]"
"['categorical', 'base_numeric', 'speed_o_curve', 'interactions']",13,0.0562429178523699,0.00010170590955862207,"[0.056386456478705875, 0.0562626022810585, 0.05630704455715918, 0.05614890836467456, 0.05610957758025136]"
"['categorical', 'base_numeric', 'logs', 'interactions']",13,0.0562429178523699,0.00010170590955862207,"[0.056386456478705875, 0.0562626022810585, 0.05630704455715918, 0.05614890836467456, 0.05610957758025136]"
"['categorical', 'base_numeric', 'time', 'logs', 'interactions']",14,0.05624467513824951,9.709462782278306e-05,"[0.05638770424789121, 0.05626722928073799, 0.056291766620648706, 0.056164202217081766, 0.05611247332488785]"
"['categorical', 'base_numeric', 'speed_o_curve', 'logs', 'interactions']",14,0.05624951911568811,8.883263574964686e-05,"[0.056380934998490576, 0.05627013076703783, 0.0562934975335601, 0.0561690937332834, 0.056133938546068615]"
"['categorical', 'base_numeric', 'speed_o_curve', 'time', 'interactions']",14,0.056251045772760154,9.913736110507525e-05,"[0.056398399732711865, 0.05627195176486012, 0.056302223679114166, 0.056153475235748186, 0.05612917845136647]"
"['booleans', 'speed_o_curve', 'composite_risk', 'time', 'interactions']",13,0.057351891739158875,0.00012149780676730084,"[0.05756283868579557, 0.057343131517249034, 0.0573740151083356, 0.057282082157642134, 0.05719739122677204]"
"['booleans', 'composite_risk', 'logs', 'interactions']",12,0.05735830562070308,0.00012606371391741885,"[0.05756948228419385, 0.05736043187121187, 0.05737988291861454, 0.05729921900191884, 0.05718251202757628]"
"['booleans', 'speed_o_curve', 'composite_risk', 'interactions']",12,0.057358573827376746,0.00012763720129667833,"[0.05757894904626655, 0.05734327071869503, 0.05738015322222975, 0.05730228197214744, 0.05718821417754495]"
"['booleans', 'speed_o_curve', 'composite_risk', 'logs', 'interactions']",13,0.057367850110602525,0.00012164587637877109,"[0.05757362639254158, 0.05735440047698623, 0.05739643599849455, 0.057313275404891575, 0.057201512280098725]"
"['categorical', 'booleans', 'composite_risk', 'logs', 'interactions']",16,0.057372582403396266,0.00012574883541427982,"[0.05758655635942419, 0.057348514409701665, 0.057411038381753765, 0.0573091275388153, 0.057207675327286434]"
"['categorical', 'booleans', 'speed_o_curve', 'composite_risk', 'interactions']",16,0.057376995579294675,0.00011582532354913968,"[0.057569248361496225, 0.05736576486852747, 0.05740702291708665, 0.05732985622886161, 0.057213085520501396]"
"['categorical', 'booleans', 'logs', 'interactions']",13,0.05738873600066423,0.00012525909901571987,"[0.05760633301389035, 0.05736977685350851, 0.05741735008405198, 0.057320391423721494, 0.057229828628148835]"
"['categorical', 'booleans', 'speed_o_curve', 'interactions']",13,0.05738873600066423,0.00012525909901571987,"[0.05760633301389035, 0.05736977685350851, 0.05741735008405198, 0.057320391423721494, 0.057229828628148835]"
"['categorical', 'booleans', 'speed_o_curve', 'time', 'interactions']",14,0.05739276411725922,0.0001263267300381106,"[0.05760426238737008, 0.05737806805233158, 0.057429279564352266, 0.05733219798101074, 0.057220012601231454]"
"['categorical', 'booleans', 'time', 'logs', 'interactions']",14,0.05739311240165346,0.00011758959907440227,"[0.057596641503026826, 0.05737333803461507, 0.05742053567514243, 0.05733373669091387, 0.057241310104569086]"
"['categorical', 'booleans', 'speed_o_curve', 'logs', 'interactions']",14,0.05739539999611336,0.00012199779396750553,"[0.057609002669909384, 0.057367763297865686, 0.057427121560239804, 0.05732734365832547, 0.05724576879422646]"
"['categorical', 'composite_risk', 'logs', 'interactions']",12,0.05744901081610778,0.00012128656320953628,"[0.057656587493414284, 0.05743658019955273, 0.05747072380123873, 0.05739681374941985, 0.05728434883691332]"
"['composite_risk', 'time', 'logs', 'interactions']",9,0.05745011102046469,0.00011566513431295205,"[0.05765337435211312, 0.057439524029868745, 0.05744934975722791, 0.057413515809877295, 0.05729479115323639]"
"['speed_o_curve', 'composite_risk', 'time', 'interactions']",9,0.0574518456959968,0.00011458251518372445,"[0.057649145003813206, 0.057427784524403065, 0.05746508796291642, 0.05742409205440029, 0.05729311893445103]"
"['composite_risk', 'logs', 'interactions']",8,0.05745232594290169,0.00011278666512526314,"[0.05763845907390189, 0.05743036002650799, 0.05747315249614747, 0.05743375815615404, 0.057285899961797074]"
"['categorical', 'speed_o_curve', 'composite_risk', 'interactions']",12,0.0574586680382914,0.00011800179332296325,"[0.05765579654814042, 0.057446464245607086, 0.05748557797850655, 0.057413793433451314, 0.057291707985751686]"
"['categorical', 'speed_o_curve', 'composite_risk', 'logs', 'interactions']",13,0.05745965795272993,0.0001274906415524775,"[0.057685408943834525, 0.05744683995600256, 0.05746103279646644, 0.05741240266662365, 0.05729260540072244]"
"['categorical', 'composite_risk', 'time', 'logs', 'interactions']",13,0.05746095843357134,0.00011780713211396859,"[0.05766413526804216, 0.05744501872381774, 0.057468506892716646, 0.05743001114711703, 0.05729712013616312]"
"['speed_o_curve', 'composite_risk', 'interactions']",8,0.05746099948178483,0.0001109960968615552,"[0.05764511556194957, 0.05744921787158218, 0.05747780003655776, 0.057434969706638805, 0.05729789423219588]"
"['categorical', 'speed_o_curve', 'composite_risk', 'time', 'interactions']",13,0.057461271791488557,0.00012149691409592468,"[0.057677268256722765, 0.05743232573443176, 0.05747373227111472, 0.05741745199245103, 0.05730558070272253]"
"['speed_o_curve', 'composite_risk', 'logs', 'interactions']",9,0.057464481814148004,0.00011704440493944409,"[0.05766864487507491, 0.0574531274101773, 0.0574640145851631, 0.057432294125026866, 0.057304328075297846]"
"['categorical', 'speed_o_curve', 'interactions']",9,0.05747233926328922,0.0001241094664566435,"[0.0576858728969665, 0.05745663163851425, 0.05748854624017798, 0.05742858701989552, 0.057302058520891805]"
"['categorical', 'logs', 'interactions']",9,0.05747233926328922,0.0001241094664566435,"[0.0576858728969665, 0.05745663163851425, 0.05748854624017798, 0.05742858701989552, 0.057302058520891805]"
"['categorical', 'speed_o_curve', 'time', 'logs', 'interactions']",11,0.05747240316264024,0.00012219699902780995,"[0.05768360476841267, 0.05742802189472511, 0.057505387844173673, 0.05743181214226888, 0.057313189163620826]"
"['categorical', 'speed_o_curve', 'time', 'interactions']",10,0.057475650704132374,0.00012409581806776645,"[0.057697243508987923, 0.0574558109311013, 0.05747863881874238, 0.0574304355121198, 0.0573161247497105]"
"['categorical', 'speed_o_curve', 'logs', 'interactions']",10,0.057481023933836896,0.00012460914000609683,"[0.057706864330430346, 0.05746073608033045, 0.05747294723710225, 0.05743998401389946, 0.057324588007421975]"
"['categorical', 'time', 'logs', 'interactions']",10,0.05748200698499452,0.00011979041350983826,"[0.05769544677252214, 0.05746198706212163, 0.05748550776970664, 0.05744007209292988, 0.057327021227692294]"
"['booleans', 'composite_risk', 'time', 'interactions']",12,0.05749444399022021,0.00011971916525580215,"[0.057702658245085185, 0.05748583741290944, 0.05750034143808642, 0.057451211110671856, 0.057332171744348126]"
"['categorical', 'booleans', 'composite_risk', 'interactions']",15,0.05750208648514975,0.00012006835582270651,"[0.057709793087659535, 0.05750374319520813, 0.05749467098505446, 0.05746626940439041, 0.057335955753436196]"
"['categorical', 'booleans', 'composite_risk', 'time', 'interactions']",16,0.05750803274021286,0.00011901944909264032,"[0.05772286261676517, 0.05749024509476435, 0.057513588813087296, 0.05745035676892084, 0.05736311040752659]"
"['categorical', 'booleans', 'interactions']",12,0.057528197593500516,0.0001232935418889305,"[0.0577452036091753, 0.057532094952205896, 0.057519647405370536, 0.05747805511293782, 0.05736598688781305]"
"['booleans', 'composite_risk', 'interactions']",11,0.05752875586388302,0.00011663591370520364,"[0.05773450974262097, 0.057518738814535, 0.0575380958276982, 0.057473489030911096, 0.05737894590364982]"
"['categorical', 'booleans', 'time', 'interactions']",13,0.0575399519217872,0.00011936437896022787,"[0.057752356469169465, 0.05752978200389613, 0.05754287017067821, 0.057487214161919466, 0.05738753680327276]"
"['composite_risk', 'time', 'interactions']",8,0.05755417965319366,0.00012289476321250848,"[0.05776852351665962, 0.057540946619726946, 0.05756964606454295, 0.05749930052853812, 0.05739248153650066]"
"['categorical', 'composite_risk', 'time', 'interactions']",12,0.05757550774133833,0.0001237224068526398,"[0.05779353328461494, 0.057574022426706596, 0.057569294538913574, 0.05752883137742688, 0.05741185707902965]"
