groups,n_features,cv_rmse_mean,cv_rmse_std,fold_rmses
"['categorical', 'composite_risk', 'interactions']",11,0.05757583729102692,0.00011845845113538619,"[0.057786828506417226, 0.057570173363334996, 0.05756105889000607, 0.05754072849375978, 0.057420397201616506]"
"['composite_risk', 'interactions']",7,0.057594479923925114,0.00012744129760697574,"[0.05781623685775006, 0.057579411458769186, 0.05760993211384963, 0.057542108909204887, 0.057424710280051826]"
"['categorical', 'interactions']",8,0.05759523084481102,0.00011861139236388046,"[0.05779965712363657, 0.057601793463439445, 0.057593961503000515, 0.0575474560182308, 0.05743328611574778]"
"['categorical', 'time', 'interactions']",9,0.05760074806769373,0.0001234690268377385,"[0.05782486586503755, 0.05758594172384988, 0.05759493913697814, 0.05754916953779562, 0.05744882407480744]"
"['booleans', 'base_numeric', 'time']",9,0.10551371077738161,0.0002370806839245615,"[0.10538419965287847, 0.10577145290252, 0.10579407318805041, 0.10517570777080626, 0.10544312037265287]"
"['booleans', 'base_numeric', 'time', 'logs']",10,0.10552638014753105,0.00024200002466409688,"[0.10540028948386576, 0.10578856428609949, 0.10581496769055485, 0.10518228052460495, 0.10544579875253016]"
"['booleans', 'base_numeric', 'speed_o_curve', 'time', 'logs']",11,0.10552848968182456,0.0002378440173760619,"[0.10539941617257578, 0.10579504691471536, 0.10580912579691015, 0.10519908146593648, 0.10543977805898501]"
"['booleans', 'base_numeric']",8,0.10552916555100303,0.00023455972278639772,"[0.10538768163082078, 0.1057568646979641, 0.10583185859831494, 0.10520058682103724, 0.1054688360068781]"
"['booleans', 'base_numeric', 'speed_o_curve', 'time']",10,0.10553064255155094,0.00024459742321463124,"[0.10540076366078788, 0.10579270592770568, 0.10582928340516891, 0.1051895275312076, 0.1054409322328846]"
"['booleans', 'base_numeric', 'speed_o_curve', 'logs']",10,0.10554641534492333,0.00023938158422887772,"[0.1054164149502256, 0.10578974498139151, 0.10584444374951375, 0.10520475892582754, 0.10547671411765824]"
"['booleans', 'base_numeric', 'speed_o_curve']",9,0.10554851658376514,0.0002419454464106931,"[0.10539855377055803, 0.10578480542411615, 0.10586217066906145, 0.1052143702690663, 0.10548268278602381]"
"['booleans', 'base_numeric', 'logs']",9,0.10554851658376514,0.0002419454464106931,"[0.10539855377055803, 0.10578480542411615, 0.10586217066906145, 0.1052143702690663, 0.10548268278602381]"
"['booleans', 'base_numeric', 'speed_o_curve', 'logs', 'interactions']",14,0.10557889224082558,0.00023444954763802975,"[0.10546333748318813, 0.10582191875660044, 0.10586818471703506, 0.10524425282237955, 0.10549676742492467]"
"['booleans', 'base_numeric', 'speed_o_curve', 'time', 'interactions']",14,0.10557956450797604,0.00023419361230912517,"[0.1054622659532761, 0.1058387249092937, 0.10585323210519473, 0.10524514304014353, 0.10549845653197214]"
"['booleans', 'base_numeric', 'interactions']",12,0.10558072597854451,0.00023427381902744004,"[0.105461676752073, 0.10583375629299203, 0.10586046572210672, 0.10524661135714147, 0.10550111976840934]"
"['booleans', 'base_numeric', 'speed_o_curve', 'interactions']",13,0.10558084151566327,0.00023057481151186966,"[0.10544091264455586, 0.10583145050323103, 0.1058599240095282, 0.10526431671434511, 0.10550760370665614]"
"['booleans', 'base_numeric', 'logs', 'interactions']",13,0.10558084151566327,0.00023057481151186966,"[0.10544091264455586, 0.10583145050323103, 0.1058599240095282, 0.10526431671434511, 0.10550760370665614]"
"['booleans', 'base_numeric', 'time', 'logs', 'interactions']",14,0.10558218195688754,0.00023709917654328566,"[0.10545090464699172, 0.10584517766920605, 0.10586443724902182, 0.10525410741212139, 0.10549628280709668]"
"['booleans', 'base_numeric', 'time', 'interactions']",13,0.1055834489315621,0.0002336769867280759,"[0.10544549847342356, 0.10581726097184564, 0.10588424867558417, 0.1052622856960327, 0.10550795084092449]"
"['base_numeric', 'time', 'logs']",6,0.10607156418740886,0.0002490921564684673,"[0.10599171999190644, 0.10637867896505676, 0.10632835983865326, 0.10571456180479201, 0.10594450033663584]"
"['base_numeric', 'speed_o_curve', 'time']",6,0.10607354479193384,0.00024894996947295633,"[0.10598722862799806, 0.10637026610188662, 0.10634007496425102, 0.10571339221407595, 0.10595676205145758]"
['base_numeric'],4,0.10607523708049287,0.0002527464842255589,"[0.10599061222641902, 0.1063641968031258, 0.10635706854180518, 0.10570738008722158, 0.10595692774389276]"
"['base_numeric', 'speed_o_curve', 'time', 'logs']",7,0.10607543455287075,0.0002483741825241366,"[0.10598697906758124, 0.10638316992262561, 0.1063325137559153, 0.1057224191800335, 0.10595209083819808]"
"['base_numeric', 'time']",5,0.10607779870373887,0.00025375834094746024,"[0.10598619532171667, 0.10639429670405923, 0.10633148717290625, 0.1057071192058306, 0.10596989511418163]"
"['base_numeric', 'speed_o_curve', 'logs']",6,0.10607920186767512,0.0002462803752487842,"[0.10600062631734995, 0.10636402101036786, 0.10635090993872913, 0.10572205268268484, 0.10595839938924374]"
"['base_numeric', 'speed_o_curve']",5,0.10609608242627755,0.00024712740331178965,"[0.10600736526179942, 0.10638073823259518, 0.10636821802433345, 0.10573387437897368, 0.105990216233686]"
"['base_numeric', 'logs']",5,0.10609608242627755,0.00024712740331178965,"[0.10600736526179942, 0.10638073823259518, 0.10636821802433345, 0.10573387437897368, 0.105990216233686]"
"['base_numeric', 'interactions']",8,0.10613610008592458,0.00025829943796677925,"[0.1060460496955238, 0.1064693197032968, 0.10639015466559518, 0.10577283844283208, 0.106002137922375]"
"['base_numeric', 'time', 'interactions']",9,0.10613616955045821,0.0002525266992539656,"[0.10604950520978314, 0.10646533417908184, 0.1063798724578483, 0.10578037206144894, 0.10600576384412888]"
"['base_numeric', 'time', 'logs', 'interactions']",10,0.10613914026817203,0.0002547822678371133,"[0.10604874021418216, 0.10646129723636186, 0.10639490399139243, 0.10577630125691873, 0.10601445864200504]"
"['base_numeric', 'speed_o_curve', 'time', 'interactions']",10,0.10614085720401263,0.0002555130744143978,"[0.106061735960843, 0.10646771675798834, 0.10639491951343012, 0.10578298089532485, 0.10599693289247687]"
"['base_numeric', 'logs', 'interactions']",9,0.10614381558693184,0.00025615060279548645,"[0.10605947790162583, 0.10648181933596783, 0.10638695784977234, 0.10578545947872693, 0.10600536336856634]"
"['base_numeric', 'speed_o_curve', 'interactions']",9,0.10614381558693306,0.00025615060279710896,"[0.10605947790162583, 0.10648181933597398, 0.10638695784977234, 0.10578545947872693, 0.10600536336856634]"
"['base_numeric', 'speed_o_curve', 'logs', 'interactions']",10,0.1061454896489348,0.0002547669940048928,"[0.10605739863503587, 0.10647886964284473, 0.10638995308938007, 0.1057867324290593, 0.10601449444835408]"
"['booleans', 'speed_o_curve', 'time', 'interactions']",10,0.10687082338829763,0.00023909128727128456,"[0.10681092979084408, 0.1070239392193694, 0.1072272771609539, 0.10652223569798075, 0.1067697350723401]"
"['booleans', 'speed_o_curve', 'interactions']",9,0.10687215981310336,0.00024938010298557477,"[0.10678665728889038, 0.1070455229051379, 0.10724142943592742, 0.10651564418914067, 0.10677154524642049]"
"['booleans', 'logs', 'interactions']",9,0.10687215981310336,0.00024938010298557477,"[0.10678665728889038, 0.1070455229051379, 0.10724142943592742, 0.10651564418914067, 0.10677154524642049]"
"['booleans', 'time', 'logs', 'interactions']",10,0.10687514993926617,0.00024233986322933903,"[0.10679337649530099, 0.10704832830467417, 0.10723427235305834, 0.10653475796022645, 0.10676501458307086]"
"['booleans', 'speed_o_curve', 'logs', 'interactions']",10,0.10688797840031043,0.00024952777871450936,"[0.10680211517351615, 0.1070659259255284, 0.10725180146423603, 0.10652587971748102, 0.10679416972079059]"
"['booleans', 'time', 'interactions']",9,0.10699100759737075,0.00025056453948628176,"[0.10691711670331373, 0.10716881444926366, 0.10735951739648844, 0.10663345782946437, 0.10687613160832349]"
"['booleans', 'interactions']",8,0.10700984238884684,0.0002433087284204786,"[0.10691641687153076, 0.10718759854066266, 0.10736366004086201, 0.10665943618844356, 0.10692210030273523]"
"['time', 'logs', 'interactions']",6,0.10734065654667142,0.0002506320984171153,"[0.10729666740483668, 0.10757543634436413, 0.10766320651586517, 0.10698096229399154, 0.1071870101742996]"
"['speed_o_curve', 'time', 'logs', 'interactions']",7,0.10734246124161236,0.0002580742903840686,"[0.10731580579908942, 0.10758400316764825, 0.10766281970166436, 0.10695633652427276, 0.10719334101538698]"
"['speed_o_curve', 'logs', 'interactions']",6,0.10734257733850627,0.0002503434861978649,"[0.10729260452245909, 0.1075775167626801, 0.10765942237505122, 0.10697049550887833, 0.10721284752346269]"
"['speed_o_curve', 'time', 'interactions']",6,0.10734601579780781,0.000249415206478763,"[0.10730985412761218, 0.10758130625650887, 0.10766214680379882, 0.10698425780899451, 0.10719251399212464]"
"['speed_o_curve', 'interactions']",5,0.10735659340148782,0.0002508224090892921,"[0.10731380378485886, 0.10759377840234104, 0.10767388164581275, 0.10698919480629794, 0.10721230836812852]"
"['logs', 'interactions']",5,0.10735659340148782,0.0002508224090892921,"[0.10731380378485886, 0.10759377840234104, 0.10767388164581275, 0.10698919480629794, 0.10721230836812852]"
"['time', 'interactions']",5,0.10743994452846917,0.0002508474517322037,"[0.10739179377442333, 0.10766812020287062, 0.10776345311219915, 0.1070681594693153, 0.10730819608353738]"
['interactions'],4,0.10744769369046306,0.00025458780145200526,"[0.10739984444708897, 0.1076943734754781, 0.10776486557009304, 0.10707305838059512, 0.10730632657906006]"
"['booleans', 'speed_o_curve', 'composite_risk', 'logs']",9,0.111894962585337,0.00045565365061833794,"[0.11268834970729076, 0.11150673176309917, 0.11177506554555629, 0.11207080840744853, 0.1114338575032903]"
"['categorical', 'booleans', 'speed_o_curve', 'composite_risk', 'logs']",13,0.11191636927989387,0.00047145090378714185,"[0.11275480801116196, 0.11152991163610343, 0.11181515023519735, 0.1120469608524859, 0.1114350156645208]"
"['categorical', 'booleans', 'speed_o_curve', 'composite_risk']",12,0.11191854080207808,0.0004719774970255734,"[0.11275298658777967, 0.11153631251740703, 0.1118288097816408, 0.11205167446716714, 0.11142292065639578]"
"['categorical', 'booleans', 'composite_risk', 'logs']",12,0.11193397682820336,0.00048415995155937444,"[0.11277525474100797, 0.11156587716692556, 0.11185071801876129, 0.11208962927983658, 0.11138840493448537]"
"['categorical', 'booleans', 'speed_o_curve', 'composite_risk', 'time']",13,0.11194016108194496,0.00045999963123675964,"[0.11272868443458542, 0.1115725456931246, 0.11187219544580292, 0.11210587749890283, 0.11142150233730902]"
"['categorical', 'booleans', 'composite_risk', 'time', 'logs']",13,0.11194284233536929,0.00047071231910776883,"[0.11277116402427959, 0.11161200859814208, 0.11184010390102415, 0.1120799925220939, 0.11141094263130671]"
"['booleans', 'speed_o_curve', 'composite_risk', 'time', 'logs']",10,0.1119464223723305,0.0004762963702080071,"[0.11277582628732995, 0.11157499559110329, 0.11182622145524412, 0.11212172011973241, 0.11143334840824266]"
"['booleans', 'composite_risk', 'time', 'logs']",9,0.11195900161379244,0.00048234811737790054,"[0.11279808928977446, 0.11154955790719943, 0.11186338737767611, 0.11212862916971544, 0.11145534432459672]"
"['categorical', 'booleans', 'speed_o_curve', 'time', 'logs']",11,0.11197262922241107,0.0004896136747668974,"[0.11282219815155681, 0.11158673154901501, 0.11189857525454143, 0.11212891783510132, 0.11142672332184073]"
"['booleans', 'composite_risk', 'logs']",8,0.11197453328631654,0.00044566711080684684,"[0.11274306197309937, 0.11170397965296072, 0.1118670710245286, 0.1121267405572443, 0.11143181322374968]"
"['categorical', 'booleans', 'speed_o_curve', 'logs']",10,0.11197677004375232,0.00048227170101613576,"[0.11281357293446298, 0.11157320424461478, 0.11188175891774473, 0.11214941722534891, 0.11146589689659026]"
"['booleans', 'speed_o_curve', 'composite_risk', 'time']",9,0.11198926694829603,0.00048482920035166564,"[0.11283594267659845, 0.11159015816281381, 0.11188507701449976, 0.11215620783453077, 0.11147894905303726]"
"['booleans', 'speed_o_curve', 'composite_risk']",8,0.11198982834649755,0.0004822740117508504,"[0.11283361826044175, 0.11165030537745908, 0.11184560451500926, 0.11216340812699208, 0.11145620545258561]"
"['categorical', 'booleans', 'speed_o_curve', 'time']",10,0.11201150484032237,0.0004743979580709118,"[0.11282259760967958, 0.11163493823596236, 0.11196003747987406, 0.11217322981666461, 0.11146672105943121]"
"['categorical', 'booleans', 'speed_o_curve']",9,0.11202946794670347,0.0004692714736836521,"[0.11283528229719597, 0.11165555531738826, 0.1119432325670248, 0.11220645759375932, 0.11150681195814906]"
"['categorical', 'booleans', 'logs']",9,0.11202946794670347,0.0004692714736836521,"[0.11283528229719597, 0.11165555531738826, 0.1119432325670248, 0.11220645759375932, 0.11150681195814906]"
"['categorical', 'booleans', 'time', 'logs']",10,0.11205684977052488,0.0004923328137507077,"[0.11291079178622404, 0.11169130501400411, 0.11191513314708977, 0.11225021146336817, 0.11151680744193831]"
"['speed_o_curve', 'composite_risk', 'logs']",5,0.11225759632163446,0.00046902536457566347,"[0.11309986654822632, 0.11187914945483853, 0.11221619834652281, 0.11232597923219918, 0.11176678802638543]"
"['composite_risk', 'logs']",4,0.11225759632163446,0.00046902536457566347,"[0.11309986654822632, 0.11187914945483853, 0.11221619834652281, 0.11232597923219918, 0.11176678802638543]"
"['speed_o_curve', 'composite_risk']",4,0.11225759632163446,0.00046902536457566347,"[0.11309986654822632, 0.11187914945483853, 0.11221619834652281, 0.11232597923219918, 0.11176678802638543]"
"['composite_risk', 'time', 'logs']",5,0.1123394753570633,0.0004852019656720336,"[0.11322537047409713, 0.11195415458837811, 0.11227426877902696, 0.11239086213062241, 0.11185272081319188]"
"['speed_o_curve', 'composite_risk', 'time']",5,0.1123394753570633,0.0004852019656720336,"[0.11322537047409713, 0.11195415458837811, 0.11227426877902696, 0.11239086213062241, 0.11185272081319188]"
"['categorical', 'speed_o_curve', 'composite_risk', 'logs']",9,0.11234068620861166,0.000471728278418811,"[0.11318050465473091, 0.11197728520061691, 0.11229504763242486, 0.1124256419412993, 0.11182495161398641]"
"['categorical', 'speed_o_curve', 'composite_risk', 'time', 'logs']",10,0.11234512892144503,0.00047559132938577244,"[0.11319883050914328, 0.11199830906916101, 0.11230405059397516, 0.11240520444845155, 0.11181924998649424]"
"['speed_o_curve', 'composite_risk', 'time', 'logs']",6,0.11234683237338405,0.00045838557609291026,"[0.11318472952638155, 0.11197769119802833, 0.11226591521691531, 0.11240834668579662, 0.11189747923979838]"
"['categorical', 'composite_risk', 'time', 'logs']",9,0.11235264200932202,0.0004891111653372923,"[0.11322810261762965, 0.11194537803874628, 0.11226911788959246, 0.1124627050643337, 0.11185790643630808]"
"['categorical', 'speed_o_curve', 'composite_risk', 'time']",9,0.1123592378636297,0.0004684335282610365,"[0.11321980680048492, 0.11198943650857195, 0.11230447268453118, 0.11238798516003794, 0.11189448816452247]"
"['categorical', 'speed_o_curve', 'composite_risk']",8,0.11237040136126412,0.0004903176365446453,"[0.11325825150123425, 0.11199013619900626, 0.11231565884173256, 0.11243002870274475, 0.11185793156160277]"
"['categorical', 'speed_o_curve', 'logs']",6,0.11237134154732323,0.0004724726248874523,"[0.1132308678310354, 0.11197213700412663, 0.11230845331776522, 0.11243250031917083, 0.11191274926451804]"
"['categorical', 'composite_risk', 'logs']",8,0.11238285800877099,0.00047691893799809093,"[0.11324394459630772, 0.11201704872927797, 0.11229104159953729, 0.11247451401565564, 0.11188774110307632]"
"['categorical', 'speed_o_curve', 'time', 'logs']",7,0.11238485736370099,0.00048081639412413037,"[0.11326045653428318, 0.11196579546158623, 0.11232166228281489, 0.11244536576214342, 0.11193100677767721]"
"['categorical', 'speed_o_curve', 'time']",6,0.11238931093465634,0.0004914813810783302,"[0.11326058841114496, 0.11199991914043358, 0.11231650106887263, 0.11250729941364439, 0.11186224663918608]"
"['categorical', 'time', 'logs']",6,0.11239478397658327,0.00047267766746636735,"[0.11324613082213676, 0.11200458196033454, 0.11231851214300781, 0.112485358801523, 0.11191933615591422]"
"['categorical', 'logs']",5,0.1124234193636275,0.00047581397962763303,"[0.1132696815172057, 0.11203565968016874, 0.11235174617507449, 0.11253457164394261, 0.11192543780174598]"
"['categorical', 'speed_o_curve']",5,0.1124234193636275,0.00047581397962763303,"[0.1132696815172057, 0.11203565968016874, 0.11235174617507449, 0.11253457164394261, 0.11192543780174598]"
"['categorical', 'booleans']",8,0.14215440523111467,0.00017551624112021637,"[0.14202086859484872, 0.14214200314878675, 0.1424527409644039, 0.14194511413416805, 0.14221129931336587]"
"['categorical', 'booleans', 'composite_risk']",11,0.14215679852644708,0.00017153017366200698,"[0.14202674451342567, 0.1421383153757982, 0.14244832465530022, 0.14195368542181536, 0.14221692266589603]"
"['categorical', 'booleans', 'time']",9,0.142156906613651,0.00017220048467723052,"[0.14202366124643276, 0.14214756562683364, 0.14244862247218384, 0.14195156436712264, 0.14221311935568207]"
"['categorical', 'booleans', 'composite_risk', 'time']",12,0.142164162568479,0.00016937303202275178,"[0.14203215122346344, 0.14215082620255245, 0.1424548217701979, 0.1419674286626549, 0.14221558498352627]"
"['booleans', 'composite_risk', 'time']",8,0.14216716368098786,0.00016750923046008205,"[0.14204527926055646, 0.1421487696771874, 0.14245500408251738, 0.14196815650737304, 0.14221860887730495]"
"['booleans', 'composite_risk']",7,0.142171325675058,0.00017378879779860737,"[0.14203852608560727, 0.1421462964739662, 0.14246466933878363, 0.14196660493341548, 0.14224053154351735]"
['categorical'],4,0.1423821686374937,0.00017878241310279608,"[0.14224373185952527, 0.1423558440439124, 0.1426924593172701, 0.14218077985127403, 0.14243802811548684]"
"['categorical', 'composite_risk']",7,0.14238224139595562,0.00017883807941700207,"[0.1422430207433708, 0.1423578902144203, 0.14269275708017498, 0.14218085605211758, 0.1424366828896945]"
"['categorical', 'composite_risk', 'time']",8,0.14238269771262752,0.00017828520326636086,"[0.14224386048126073, 0.14235811625675493, 0.14269223423517727, 0.14218204574257107, 0.14243723184737356]"
"['categorical', 'time']",5,0.1423831403750862,0.00017852134802795997,"[0.14224335515835462, 0.1423584679553192, 0.14269310016417183, 0.14218283496852316, 0.14243794362906215]"
"['composite_risk', 'time']",4,0.142400042919489,0.00017964500006719178,"[0.14225968737214365, 0.1423651534924778, 0.14271125716074298, 0.14220101143615765, 0.1424631051359229]"
['composite_risk'],3,0.14241489826381817,0.00018172513982427503,"[0.14227362270516014, 0.14237147681505208, 0.14272747212225753, 0.14221421689509, 0.142487702781531]"
"['booleans', 'speed_o_curve', 'logs']",6,0.14309032363124238,0.00038148573584602066,"[0.1436257743507459, 0.14286427626398718, 0.14339637338722278, 0.1430136752356158, 0.14255151891864024]"
"['booleans', 'speed_o_curve']",5,0.1431034771630823,0.0003748123466907415,"[0.14362777035569682, 0.14288684170254765, 0.14339442402753733, 0.14304582894831414, 0.14256252078131576]"
"['booleans', 'logs']",5,0.1431034771630823,0.0003748123466907415,"[0.14362777035569682, 0.14288684170254765, 0.14339442402753733, 0.14304582894831414, 0.14256252078131576]"
"['booleans', 'speed_o_curve', 'time']",6,0.1431204755208118,0.0003759293434297146,"[0.14365486711369604, 0.14288433428752279, 0.14342041115243667, 0.1430409305569497, 0.14260183449345393]"
"['booleans', 'time', 'logs']",6,0.14312053388413107,0.00037705903470406954,"[0.14365625887280462, 0.14288142377858376, 0.14341883565335625, 0.14304751465331342, 0.14259863646259727]"
"['booleans', 'speed_o_curve', 'time', 'logs']",7,0.1431227044166168,0.0003753977271963987,"[0.14366438368673098, 0.14290074119896617, 0.14341656091348617, 0.14302489886936326, 0.14260693741453742]"
['speed_o_curve'],1,0.14352369670777393,0.000384939712145579,"[0.14410631296668636, 0.1433197745979245, 0.14380512102703835, 0.14337082259475792, 0.14301645235246263]"
"['speed_o_curve', 'logs']",2,0.14352369670777393,0.000384939712145579,"[0.14410631296668636, 0.1433197745979245, 0.14380512102703835, 0.14337082259475792, 0.14301645235246263]"
['logs'],1,0.14352369670777393,0.000384939712145579,"[0.14410631296668636, 0.1433197745979245, 0.14380512102703835, 0.14337082259475792, 0.14301645235246263]"
"['time', 'logs']",2,0.14355439102768025,0.00039209661859734255,"[0.14415683278077157, 0.14334097121325087, 0.14382378413581495, 0.1434134477798148, 0.14303691922874895]"
"['speed_o_curve', 'time']",2,0.14355439102768025,0.00039209661859734255,"[0.14415683278077157, 0.14334097121325087, 0.14382378413581495, 0.1434134477798148, 0.14303691922874895]"
"['speed_o_curve', 'time', 'logs']",3,0.14355439102768025,0.00039209661859734255,"[0.14415683278077157, 0.14334097121325087, 0.14382378413581495, 0.1434134477798148, 0.14303691922874895]"
"['booleans', 'time']",5,0.1661043241582557,0.00029960865885830107,"[0.16584535890945218, 0.16616859069380946, 0.16654966925347703, 0.16570707313088776, 0.16625092880365214]"
['booleans'],4,0.1661144632484471,0.00030556939725033696,"[0.16585588741636162, 0.16617588155787688, 0.1665666820899027, 0.16570479822897524, 0.166269066949119]"
['time'],1,0.16640947253651875,0.0003037065644656058,"[0.16616434725899443, 0.16644591769127706, 0.166881047196612, 0.16601078538816794, 0.1665452651475423]"
